frame,t,type,type_name,float0,float1,float2,float3,int0,int1,int2,int3,entityA_idx,entityA_gen,entityB_idx,entityB_gen,label,source
6,0.1000,22,"PerceptionContactBegin",0.4000,0.0000,0.0000,0.0000,2,0,0,0,119,1,83,1,"","PerceptionPoll"
102,1.7000,23,"PerceptionContactEnd",0.0000,0.0000,0.0000,0.0000,2,0,0,0,119,1,83,1,"","PerceptionPoll"
177,2.9500,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,116,1,77,1,"",""
177,2.9500,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,116,1,77,1,"",""
177,2.9500,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,116,1,84,1,"",""
177,2.9500,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,116,1,84,1,"",""
197,3.2833,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,116,1,77,1,"",""
197,3.2833,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,116,1,84,1,"",""
233,3.8833,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,1,0,0,0,116,1,94,1,"Iron",""
269,4.4833,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,116,1,73,1,"",""
269,4.4833,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,116,1,73,1,"",""
287,4.7833,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,116,1,73,1,"",""
295,4.9167,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,116,1,77,1,"",""
295,4.9167,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,116,1,84,1,"",""
482,8.0333,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,116,1,78,1,"",""
482,8.0333,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,116,1,78,1,"",""
485,8.0833,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,116,1,78,1,"",""
573,9.5500,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,116,1,74,1,"",""
573,9.5500,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,116,1,74,1,"",""
576,9.6000,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,116,1,74,1,"",""
