frame,t,type,type_name,float0,float1,float2,float3,int0,int1,int2,int3,entityA_idx,entityA_gen,entityB_idx,entityB_gen,label,source
6,0.1000,22,"PerceptionContactBegin",0.4000,0.0000,0.0000,0.0000,2,0,0,0,120,1,84,1,"","PerceptionPoll"
102,1.7000,23,"PerceptionContactEnd",0.0000,0.0000,0.0000,0.0000,2,0,0,0,120,1,84,1,"","PerceptionPoll"
144,2.4000,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,112,1,72,1,"",""
144,2.4000,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,112,1,72,1,"",""
155,2.5833,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,112,1,72,1,"",""
220,3.6667,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,112,1,81,1,"",""
220,3.6667,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,112,1,81,1,"",""
343,5.7167,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,112,1,81,1,"",""
488,8.1333,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,112,1,81,1,"",""
499,8.3167,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,112,1,81,1,"",""
536,8.9333,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,1,0,0,0,112,1,95,1,"Iron",""
596,9.9333,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,112,1,81,1,"",""
821,13.6833,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,112,1,87,1,"",""
821,13.6833,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,112,1,87,1,"",""
842,14.0333,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,112,1,87,1,"",""
893,14.8833,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,112,1,94,1,"",""
893,14.8833,16,"ForgeCrafted",0.0000,0.0000,0.0000,0.0000,2,0,0,0,112,1,94,1,"Key",""
899,14.9833,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,112,1,94,1,"",""
957,15.9500,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,112,1,87,1,"",""
1073,17.8833,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,112,1,89,1,"",""
1073,17.8833,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,112,1,89,1,"",""
1088,18.1333,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,112,1,89,1,"",""
1109,18.4833,7,"VillagerDied",0.0000,0.0000,0.0000,0.0000,0,0,0,0,112,1,4294967295,0,"",""
1109,18.4833,13,"PossessionChanged",0.0000,0.0000,0.0000,0.0000,0,0,0,0,112,1,4294967295,0,"",""
1213,20.2167,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,116,1,72,1,"",""
1276,21.2667,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,116,1,96,1,"",""
1276,21.2667,15,"ChestOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,116,1,96,1,"",""
