frame,t,type,type_name,float0,float1,float2,float3,int0,int1,int2,int3,entityA_idx,entityA_gen,entityB_idx,entityB_gen,label,source
241,4.0167,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,11,0,0,0,74,1,60,1,"Objective1",""
367,6.1167,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,74,1,55,1,"",""
460,7.6667,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,74,1,53,1,"",""
460,7.6667,17,"ObjectivePlaced",0.0000,0.0000,0.0000,0.0000,0,0,0,0,74,1,53,1,"",""
486,8.1000,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,74,1,53,1,"",""
822,13.7000,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,74,1,54,1,"",""
890,14.8333,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,74,1,59,1,"",""
1195,19.9167,7,"VillagerDied",0.0000,0.0000,0.0000,0.0000,0,0,0,0,74,1,4294967295,0,"",""
1195,19.9167,13,"PossessionChanged",0.0000,0.0000,0.0000,0.0000,0,0,0,0,74,1,4294967295,0,"",""
1470,24.5000,22,"PerceptionContactBegin",0.4000,0.0000,0.0000,0.0000,2,0,0,0,82,1,78,1,"","PerceptionPoll"
1519,25.3167,18,"ApprehendChannelStart",0.0000,0.0000,0.0000,0.0000,0,0,0,0,82,1,78,1,"","Priest_BT"
1607,26.7833,20,"ApprehendChannelInterrupted",0.0000,0.0000,0.0000,0.0000,3,0,0,0,82,1,78,1,"","Priest_BT"
1611,26.8500,18,"ApprehendChannelStart",0.0000,0.0000,0.0000,0.0000,0,0,0,0,82,1,78,1,"","Priest_BT"
1691,28.1833,20,"ApprehendChannelInterrupted",0.0000,0.0000,0.0000,0.0000,3,0,0,0,82,1,78,1,"","Priest_BT"
1842,30.7000,23,"PerceptionContactEnd",0.0000,0.0000,0.0000,0.0000,2,0,0,0,82,1,78,1,"","PerceptionPoll"
2277,37.9500,7,"VillagerDied",0.0000,0.0000,0.0000,0.0000,0,0,0,0,78,1,4294967295,0,"",""
2277,37.9500,13,"PossessionChanged",0.0000,0.0000,0.0000,0.0000,0,0,0,0,78,1,4294967295,0,"",""
3073,51.2167,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,14,0,0,0,80,1,63,1,"Objective4",""
3391,56.5167,7,"VillagerDied",0.0000,0.0000,0.0000,0.0000,0,0,0,0,80,1,4294967295,0,"",""
3391,56.5167,13,"PossessionChanged",0.0000,0.0000,0.0000,0.0000,0,0,0,0,80,1,4294967295,0,"",""
3397,56.6167,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,71,1,58,1,"",""
4710,78.5000,7,"VillagerDied",0.0000,0.0000,0.0000,0.0000,0,0,0,0,71,1,4294967295,0,"",""
4710,78.5000,13,"PossessionChanged",0.0000,0.0000,0.0000,0.0000,0,0,0,0,71,1,4294967295,0,"",""
5131,85.5167,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,14,0,0,0,79,1,63,1,"Objective4",""
5864,97.7333,7,"VillagerDied",0.0000,0.0000,0.0000,0.0000,0,0,0,0,79,1,4294967295,0,"",""
