frame,t,type,type_name,float0,float1,float2,float3,int0,int1,int2,int3,entityA_idx,entityA_gen,entityB_idx,entityB_gen,label,source
427,7.1167,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,1,0,0,0,82,1,59,1,"Iron",""
853,14.2167,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,82,1,60,1,"",""
853,14.2167,16,"ForgeCrafted",0.0000,0.0000,0.0000,0.0000,2,0,0,0,82,1,60,1,"Key",""
892,14.8667,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,82,1,60,1,"",""
959,15.9833,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,82,1,57,1,"",""
959,15.9833,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,82,1,57,1,"",""
965,16.0833,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,82,1,57,1,"",""
2765,46.0833,7,"VillagerDied",0.0000,0.0000,0.0000,0.0000,0,0,0,0,82,1,4294967295,0,"",""
2765,46.0833,13,"PossessionChanged",0.0000,0.0000,0.0000,0.0000,0,0,0,0,82,1,4294967295,0,"",""
2837,47.2833,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,72,1,61,1,"",""
2837,47.2833,15,"ChestOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,72,1,61,1,"",""
2846,47.4333,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,72,1,61,1,"",""
3360,56.0000,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,11,0,0,0,72,1,63,1,"Objective1",""
3732,62.2000,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,72,1,56,1,"",""
3732,62.2000,17,"ObjectivePlaced",0.0000,0.0000,0.0000,0.0000,0,0,0,0,72,1,56,1,"",""
3740,62.3333,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,72,1,56,1,"",""
3916,65.2667,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,72,1,57,1,"",""
4759,79.3167,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,12,0,0,0,72,1,64,1,"Objective2",""
5263,87.7167,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,72,1,58,1,"",""
5414,90.2333,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,72,1,56,1,"",""
5414,90.2333,17,"ObjectivePlaced",0.0000,0.0000,0.0000,0.0000,1,0,0,0,72,1,56,1,"",""
5422,90.3667,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,72,1,56,1,"",""
5466,91.1000,7,"VillagerDied",0.0000,0.0000,0.0000,0.0000,0,0,0,0,72,1,4294967295,0,"",""
5466,91.1000,13,"PossessionChanged",0.0000,0.0000,0.0000,0.0000,0,0,0,0,72,1,4294967295,0,"",""
6378,106.3000,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,13,0,0,0,79,1,65,1,"Objective3",""
6651,110.8500,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,79,1,60,1,"",""
6896,114.9333,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,79,1,57,1,"",""
6962,116.0333,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,79,1,56,1,"",""
6962,116.0333,8,"Victory",0.0000,0.0000,0.0000,0.0000,0,0,0,0,79,1,56,1,"",""
6962,116.0333,17,"ObjectivePlaced",0.0000,0.0000,0.0000,0.0000,2,0,0,0,79,1,56,1,"",""
6970,116.1667,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,79,1,56,1,"",""
7927,132.1167,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,14,0,0,0,79,1,66,1,"Objective4",""
8167,136.1167,7,"VillagerDied",0.0000,0.0000,0.0000,0.0000,0,0,0,0,79,1,4294967295,0,"",""
8167,136.1167,13,"PossessionChanged",0.0000,0.0000,0.0000,0.0000,0,0,0,0,79,1,4294967295,0,"",""
10868,181.1333,7,"VillagerDied",0.0000,0.0000,0.0000,0.0000,0,0,0,0,83,1,4294967295,0,"",""
10868,181.1333,13,"PossessionChanged",0.0000,0.0000,0.0000,0.0000,0,0,0,0,83,1,4294967295,0,"",""
11182,186.3667,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,15,0,0,0,84,1,67,1,"Objective5",""
11877,197.9500,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,84,1,57,1,"",""
11984,199.7333,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,84,1,56,1,"",""
11984,199.7333,17,"ObjectivePlaced",0.0000,0.0000,0.0000,0.0000,4,0,0,0,84,1,56,1,"",""
11993,199.8833,21,"PauseToggle",0.0000,0.0000,0.0000,0.0000,1,0,0,0,4294967295,0,4294967295,0,"","PauseCtrl"
