frame,t,type,type_name,float0,float1,float2,float3,int0,int1,int2,int3,entityA_idx,entityA_gen,entityB_idx,entityB_gen,label,source
6,0.1000,22,"PerceptionContactBegin",0.4000,0.0000,0.0000,0.0000,2,0,0,0,118,1,70,1,"","PerceptionPoll"
102,1.7000,23,"PerceptionContactEnd",0.0000,0.0000,0.0000,0.0000,2,0,0,0,118,1,70,1,"","PerceptionPoll"
173,2.8833,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,110,1,72,1,"",""
173,2.8833,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,110,1,72,1,"",""
173,2.8833,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,110,1,79,1,"",""
173,2.8833,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,110,1,79,1,"",""
196,3.2667,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,110,1,72,1,"",""
196,3.2667,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,110,1,79,1,"",""
213,3.5500,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,1,0,0,0,110,1,93,1,"Iron",""
221,3.6833,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,110,1,94,1,"",""
255,4.2500,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,110,1,72,1,"",""
255,4.2500,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,110,1,79,1,"",""
395,6.5833,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,110,1,80,1,"",""
395,6.5833,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,110,1,80,1,"",""
416,6.9333,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,110,1,80,1,"",""
442,7.3667,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,110,1,92,1,"",""
442,7.3667,16,"ForgeCrafted",0.0000,0.0000,0.0000,0.0000,2,0,0,0,110,1,92,1,"Key",""
448,7.4667,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,110,1,92,1,"",""
614,10.2333,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,110,1,80,1,"",""
728,12.1333,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,110,1,90,1,"",""
728,12.1333,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,110,1,90,1,"",""
746,12.4333,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,110,1,90,1,"",""
795,13.2500,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,118,1,69,1,"",""
804,13.4000,22,"PerceptionContactBegin",0.4000,0.0000,0.0000,0.0000,2,0,0,0,118,1,69,1,"","PerceptionPoll"
900,15.0000,23,"PerceptionContactEnd",0.0000,0.0000,0.0000,0.0000,2,0,0,0,118,1,69,1,"","PerceptionPoll"
966,16.1000,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,110,1,87,1,"",""
966,16.1000,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,110,1,87,1,"",""
985,16.4167,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,110,1,87,1,"",""
1011,16.8500,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,11,0,0,0,110,1,96,1,"Objective1",""
1054,17.5667,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,110,1,87,1,"",""
1120,18.6667,7,"VillagerDied",0.0000,0.0000,0.0000,0.0000,0,0,0,0,110,1,4294967295,0,"",""
1120,18.6667,13,"PossessionChanged",0.0000,0.0000,0.0000,0.0000,0,0,0,0,110,1,4294967295,0,"",""
1166,19.4333,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,102,1,73,1,"",""
1166,19.4333,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,102,1,73,1,"",""
1185,19.7500,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,102,1,73,1,"",""
1361,22.6833,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,102,1,84,1,"",""
1361,22.6833,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,102,1,84,1,"",""
1380,23.0000,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,102,1,84,1,"",""
1443,24.0500,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,11,0,0,0,102,1,96,1,"Objective1",""
1493,24.8833,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,102,1,87,1,"",""
1740,29.0000,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,102,1,90,1,"",""
1803,30.0500,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,102,1,64,1,"",""
1803,30.0500,17,"ObjectivePlaced",0.0000,0.0000,0.0000,0.0000,0,0,0,0,102,1,64,1,"",""
1811,30.1833,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,102,1,64,1,"",""
1993,33.2167,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,102,1,90,1,"",""
2140,35.6667,7,"VillagerDied",0.0000,0.0000,0.0000,0.0000,0,0,0,0,102,1,4294967295,0,"",""
2140,35.6667,13,"PossessionChanged",0.0000,0.0000,0.0000,0.0000,0,0,0,0,102,1,4294967295,0,"",""
2141,35.6833,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,102,1,90,1,"",""
2146,35.7667,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,104,1,94,1,"",""
2172,36.2000,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,104,1,94,1,"",""
2341,39.0167,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,104,1,72,1,"",""
2341,39.0167,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,104,1,79,1,"",""
2501,41.6833,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,104,1,80,1,"",""
2547,42.4500,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,12,0,0,0,104,1,97,1,"Objective2",""
2548,42.4667,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,104,1,92,1,"",""
2570,42.8333,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,104,1,92,1,"",""
2738,45.6333,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,104,1,80,1,"",""
3013,50.2167,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,104,1,90,1,"",""
3076,51.2667,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,104,1,64,1,"",""
3076,51.2667,17,"ObjectivePlaced",0.0000,0.0000,0.0000,0.0000,1,0,0,0,104,1,64,1,"",""
3083,51.3833,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,104,1,64,1,"",""
3160,52.6667,7,"VillagerDied",0.0000,0.0000,0.0000,0.0000,0,0,0,0,104,1,4294967295,0,"",""
3160,52.6667,13,"PossessionChanged",0.0000,0.0000,0.0000,0.0000,0,0,0,0,104,1,4294967295,0,"",""
3161,52.6833,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,104,1,90,1,"",""
3167,52.7833,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,105,1,95,1,"",""
3180,53.0000,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,105,1,74,1,"",""
3180,53.0000,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,105,1,74,1,"",""
3180,53.0000,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,105,1,85,1,"",""
3180,53.0000,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,105,1,85,1,"",""
3199,53.3167,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,105,1,74,1,"",""
3199,53.3167,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,105,1,85,1,"",""
3321,55.3500,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,105,1,73,1,"",""
3321,55.3500,24,"DoorClosed",0.0000,0.0000,0.0000,0.0000,0,0,0,0,105,1,73,1,"",""
3321,55.3500,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,105,1,75,1,"",""
3321,55.3500,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,105,1,75,1,"",""
3322,55.3667,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,105,1,73,1,"",""
3322,55.3667,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,105,1,75,1,"",""
3326,55.4333,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,105,1,75,1,"",""
3616,60.2667,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,105,1,73,1,"",""
3668,61.1333,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,105,1,75,1,"",""
3681,61.3500,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,105,1,71,1,"",""
3681,61.3500,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,105,1,71,1,"",""
3685,61.4167,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,105,1,71,1,"",""
3830,63.8333,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,105,1,75,1,"",""
3975,66.2500,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,105,1,73,1,"",""
4006,66.7667,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,105,1,75,1,"",""
4008,66.8000,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,105,1,73,1,"",""
4085,68.0833,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,13,0,0,0,105,1,98,1,"Objective3",""
4092,68.2000,22,"PerceptionContactBegin",0.4000,0.0000,0.0000,0.0000,2,0,0,0,118,1,105,1,"","PerceptionPoll"
4137,68.9500,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,105,1,69,1,"",""
4160,69.3333,7,"VillagerDied",0.0000,0.0000,0.0000,0.0000,0,0,0,0,105,1,4294967295,0,"",""
4160,69.3333,13,"PossessionChanged",0.0000,0.0000,0.0000,0.0000,0,0,0,0,105,1,4294967295,0,"",""
4222,70.3667,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,13,0,0,0,103,1,98,1,"Objective3",""
4266,71.1000,22,"PerceptionContactBegin",0.4000,0.0000,0.0000,0.0000,2,0,0,0,118,1,103,1,"","PerceptionPoll"
4266,71.1000,23,"PerceptionContactEnd",0.0000,0.0000,0.0000,0.0000,2,0,0,0,118,1,105,1,"","PerceptionPoll"
4279,71.3167,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,103,1,69,1,"",""
4284,71.4000,18,"ApprehendChannelStart",0.0000,0.0000,0.0000,0.0000,0,0,0,0,118,1,103,1,"","Priest_BT"
