frame,t,type,type_name,float0,float1,float2,float3,int0,int1,int2,int3,entityA_idx,entityA_gen,entityB_idx,entityB_gen,label,source
562,9.3667,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,1,0,0,0,85,1,63,1,"Iron",""
1154,19.2333,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,85,1,64,1,"",""
1154,19.2333,16,"ForgeCrafted",0.0000,0.0000,0.0000,0.0000,2,0,0,0,85,1,64,1,"Key",""
1166,19.4333,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,85,1,64,1,"",""
1183,19.7167,7,"VillagerDied",0.0000,0.0000,0.0000,0.0000,0,0,0,0,85,1,4294967295,0,"",""
1183,19.7167,13,"PossessionChanged",0.0000,0.0000,0.0000,0.0000,0,0,0,0,85,1,4294967295,0,"",""
1291,21.5167,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,77,1,60,1,"",""
1297,21.6167,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,77,1,60,1,"",""
1380,23.0000,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,77,1,65,1,"",""
1380,23.0000,15,"ChestOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,77,1,65,1,"",""
1386,23.1000,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,77,1,65,1,"",""
1761,29.3500,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,77,1,66,1,"",""
1764,29.4000,22,"PerceptionContactBegin",0.4000,0.0000,0.0000,0.0000,2,0,0,0,89,1,77,1,"","PerceptionPoll"
1764,29.4000,22,"PerceptionContactBegin",0.4000,0.0000,0.0000,0.0000,2,0,0,0,89,1,66,1,"","PerceptionPoll"
1785,29.7500,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,77,1,66,1,"",""
1866,31.1000,23,"PerceptionContactEnd",0.0000,0.0000,0.0000,0.0000,2,0,0,0,89,1,66,1,"","PerceptionPoll"
1897,31.6167,18,"ApprehendChannelStart",0.0000,0.0000,0.0000,0.0000,0,0,0,0,89,1,77,1,"","Priest_BT"
1920,32.0000,20,"ApprehendChannelInterrupted",0.0000,0.0000,0.0000,0.0000,3,0,0,0,89,1,77,1,"","Priest_BT"
1962,32.7000,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,15,0,0,0,77,1,71,1,"Objective5",""
2166,36.1000,23,"PerceptionContactEnd",0.0000,0.0000,0.0000,0.0000,2,0,0,0,89,1,77,1,"","PerceptionPoll"
2296,38.2667,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,11,0,0,0,77,1,67,1,"Objective1",""
2370,39.5000,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,11,0,0,0,77,1,67,1,"Objective1",""
2406,40.1000,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,11,0,0,0,77,1,67,1,"Objective1",""
2415,40.2500,7,"VillagerDied",0.0000,0.0000,0.0000,0.0000,0,0,0,0,77,1,4294967295,0,"",""
2415,40.2500,13,"PossessionChanged",0.0000,0.0000,0.0000,0.0000,0,0,0,0,77,1,4294967295,0,"",""
3038,50.6333,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,15,0,0,0,74,1,71,1,"Objective5",""
3177,52.9500,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,74,1,59,1,"",""
3177,52.9500,17,"ObjectivePlaced",0.0000,0.0000,0.0000,0.0000,4,0,0,0,74,1,59,1,"",""
