frame,t,type,type_name,float0,float1,float2,float3,int0,int1,int2,int3,entityA_idx,entityA_gen,entityB_idx,entityB_gen,label,source
96,1.6000,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,1,0,0,0,71,1,60,1,"Iron",""
258,4.3000,22,"PerceptionContactBegin",0.4000,0.0000,0.0000,0.0000,2,0,0,0,86,1,71,1,"","PerceptionPoll"
332,5.5333,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,71,1,61,1,"",""
332,5.5333,16,"ForgeCrafted",0.0000,0.0000,0.0000,0.0000,2,0,0,0,71,1,61,1,"Key",""
336,5.6000,22,"PerceptionContactBegin",0.4000,0.0000,0.0000,0.0000,2,0,0,0,86,1,61,1,"","PerceptionPoll"
345,5.7500,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,71,1,61,1,"",""
438,7.3000,23,"PerceptionContactEnd",0.0000,0.0000,0.0000,0.0000,2,0,0,0,86,1,61,1,"","PerceptionPoll"
472,7.8667,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,71,1,62,1,"",""
510,8.5000,23,"PerceptionContactEnd",0.0000,0.0000,0.0000,0.0000,2,0,0,0,86,1,71,1,"","PerceptionPoll"
692,11.5333,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,71,1,59,1,"",""
692,11.5333,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,71,1,59,1,"",""
698,11.6333,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,71,1,59,1,"",""
917,15.2833,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,71,1,62,1,"",""
917,15.2833,15,"ChestOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,71,1,62,1,"",""
922,15.3667,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,71,1,62,1,"",""
1218,20.3000,7,"VillagerDied",0.0000,0.0000,0.0000,0.0000,0,0,0,0,71,1,4294967295,0,"",""
1218,20.3000,13,"PossessionChanged",0.0000,0.0000,0.0000,0.0000,0,0,0,0,71,1,4294967295,0,"",""
1234,20.5667,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,11,0,0,0,75,1,64,1,"Objective1",""
1387,23.1167,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,75,1,63,1,"",""
1399,23.3167,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,75,1,63,1,"",""
1626,27.1000,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,75,1,58,1,"",""
1772,29.5333,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,75,1,57,1,"",""
1772,29.5333,17,"ObjectivePlaced",0.0000,0.0000,0.0000,0.0000,0,0,0,0,75,1,57,1,"",""
1779,29.6500,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,75,1,57,1,"",""
1963,32.7167,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,75,1,59,1,"",""
2036,33.9333,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,12,0,0,0,75,1,65,1,"Objective2",""
2117,35.2833,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,75,1,59,1,"",""
2178,36.3000,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,75,1,57,1,"",""
2178,36.3000,17,"ObjectivePlaced",0.0000,0.0000,0.0000,0.0000,1,0,0,0,75,1,57,1,"",""
2185,36.4167,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,75,1,57,1,"",""
2373,39.5500,7,"VillagerDied",0.0000,0.0000,0.0000,0.0000,0,0,0,0,75,1,4294967295,0,"",""
2373,39.5500,13,"PossessionChanged",0.0000,0.0000,0.0000,0.0000,0,0,0,0,75,1,4294967295,0,"",""
2723,45.3833,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,14,0,0,0,77,1,67,1,"Objective4",""
2891,48.1833,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,77,1,57,1,"",""
2891,48.1833,8,"Victory",0.0000,0.0000,0.0000,0.0000,0,0,0,0,77,1,57,1,"",""
2891,48.1833,17,"ObjectivePlaced",0.0000,0.0000,0.0000,0.0000,3,0,0,0,77,1,57,1,"",""
2898,48.3000,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,77,1,57,1,"",""
3199,53.3167,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,15,0,0,0,77,1,68,1,"Objective5",""
3548,59.1333,7,"VillagerDied",0.0000,0.0000,0.0000,0.0000,0,0,0,0,77,1,4294967295,0,"",""
3548,59.1333,13,"PossessionChanged",0.0000,0.0000,0.0000,0.0000,0,0,0,0,77,1,4294967295,0,"",""
3550,59.1667,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,13,0,0,0,70,1,66,1,"Objective3",""
3564,59.4000,22,"PerceptionContactBegin",0.4000,0.0000,0.0000,0.0000,2,0,0,0,86,1,70,1,"","PerceptionPoll"
3726,62.1000,23,"PerceptionContactEnd",0.0000,0.0000,0.0000,0.0000,2,0,0,0,86,1,70,1,"","PerceptionPoll"
3883,64.7167,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,13,0,0,0,70,1,66,1,"Objective3",""
3994,66.5667,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,70,1,57,1,"",""
3994,66.5667,17,"ObjectivePlaced",0.0000,0.0000,0.0000,0.0000,2,0,0,0,70,1,57,1,"",""
