frame,t,type,type_name,float0,float1,float2,float3,int0,int1,int2,int3,entityA_idx,entityA_gen,entityB_idx,entityB_gen,label,source
6,0.1000,22,"PerceptionContactBegin",0.4000,0.0000,0.0000,0.0000,2,0,0,0,120,1,73,1,"","PerceptionPoll"
102,1.7000,23,"PerceptionContactEnd",0.0000,0.0000,0.0000,0.0000,2,0,0,0,120,1,73,1,"","PerceptionPoll"
146,2.4333,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,119,1,74,1,"",""
146,2.4333,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,119,1,74,1,"",""
167,2.7833,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,119,1,74,1,"",""
171,2.8500,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,13,0,0,0,119,1,100,1,"Objective3",""
209,3.4833,1,"ItemPickup",0.0000,0.0000,0.0000,0.0000,1,0,0,0,119,1,92,1,"Iron",""
431,7.1833,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,119,1,74,1,"",""
695,11.5833,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,119,1,83,1,"",""
709,11.8167,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,119,1,83,1,"",""
826,13.7667,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,119,1,85,1,"",""
826,13.7667,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,119,1,85,1,"",""
856,14.2667,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,119,1,85,1,"",""
860,14.3333,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,119,1,93,1,"",""
860,14.3333,16,"ForgeCrafted",0.0000,0.0000,0.0000,0.0000,2,0,0,0,119,1,93,1,"Key",""
866,14.4333,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,119,1,93,1,"",""
893,14.8833,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,119,1,85,1,"",""
952,15.8667,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,119,1,90,1,"",""
952,15.8667,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,119,1,90,1,"",""
958,15.9667,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,119,1,90,1,"",""
1113,18.5500,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,119,1,84,1,"",""
1113,18.5500,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,119,1,84,1,"",""
1121,18.6833,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,119,1,82,1,"",""
1121,18.6833,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,119,1,82,1,"",""
1121,18.6833,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,119,1,84,1,"",""
1191,19.8500,7,"VillagerDied",0.0000,0.0000,0.0000,0.0000,0,0,0,0,119,1,4294967295,0,"",""
1191,19.8500,13,"PossessionChanged",0.0000,0.0000,0.0000,0.0000,0,0,0,0,119,1,4294967295,0,"",""
1192,19.8667,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,119,1,82,1,"",""
1192,19.8667,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,119,1,84,1,"",""
1250,20.8333,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,106,1,76,1,"",""
1250,20.8333,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,106,1,76,1,"",""
1253,20.8833,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,106,1,76,1,"",""
1295,21.5833,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,106,1,69,1,"",""
1295,21.5833,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,106,1,69,1,"",""
1300,21.6667,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,106,1,69,1,"",""
1361,22.6833,5,"InteractionEnd",0.0000,0.0000,0.0000,0.0000,0,0,0,0,106,1,76,1,"",""
1398,23.3000,3,"Interact",0.0000,0.0000,0.0000,0.0000,0,0,0,0,106,1,77,1,"",""
1398,23.3000,14,"DoorOpened",0.0000,0.0000,0.0000,0.0000,0,0,0,0,106,1,77,1,"",""
